epoch (ms),time (-07:00),elapsed (s),X-Axis (°/s),Y-Axis (°/s),Z-Axis (°/s)
1586553805672,2020-04-10T14:23:25.672,3.292,0.244,0.793,0.549
1586553805711,2020-04-10T14:23:25.711,3.331,1.402,1.037,-0.427
1586553805751,2020-04-10T14:23:25.751,3.371,1.402,0.122,-1.098
1586553805792,2020-04-10T14:23:25.792,3.412,-0.305,0.976,-0.244
1586553805831,2020-04-10T14:23:25.831,3.451,-0.976,0.244,1.768
1586553805872,2020-04-10T14:23:25.872,3.492,-0.305,-0.549,3.476
1586553805912,2020-04-10T14:23:25.912,3.532,0.305,-0.488,3.659
1586553805951,2020-04-10T14:23:25.951,3.571,1.037,-1.524,3.780
1586553805992,2020-04-10T14:23:25.992,3.612,0.976,-1.524,4.451
1586553806032,2020-04-10T14:23:26.032,3.652,0.244,-1.341,5.610
1586553806073,2020-04-10T14:23:26.073,3.693,-0.427,-1.768,6.524
1586553806112,2020-04-10T14:23:26.112,3.732,0.244,-2.317,6.646
1586553806152,2020-04-10T14:23:26.152,3.772,2.439,-4.573,5.610
1586553806193,2020-04-10T14:23:26.193,3.813,3.049,-3.659,4.634
1586553806233,2020-04-10T14:23:26.233,3.853,2.500,-1.159,3.537
1586553806274,2020-04-10T14:23:26.274,3.894,1.890,0.976,1.220
1586553806313,2020-04-10T14:23:26.313,3.933,1.220,1.707,-1.707
1586553806353,2020-04-10T14:23:26.353,3.973,0.000,1.280,-3.415
1586553806394,2020-04-10T14:23:26.394,4.014,-1.341,1.280,-2.561
1586553806433,2020-04-10T14:23:26.433,4.053,-2.439,-1.890,0.549
1586553806473,2020-04-10T14:23:26.473,4.093,-3.537,-3.293,4.573
1586553806514,2020-04-10T14:23:26.514,4.134,-3.537,-4.939,8.110
1586553806553,2020-04-10T14:23:26.553,4.173,-3.415,-4.817,10.488
1586553806594,2020-04-10T14:23:26.594,4.214,-3.049,-4.268,11.098
1586553806634,2020-04-10T14:23:26.634,4.254,-2.195,-3.598,10.549
1586553806673,2020-04-10T14:23:26.673,4.293,-1.402,-3.293,9.024
1586553806715,2020-04-10T14:23:26.715,4.335,-0.915,-2.805,8.537
1586553806754,2020-04-10T14:23:26.754,4.374,-0.488,-2.012,8.293
1586553806795,2020-04-10T14:23:26.795,4.415,-0.061,-0.793,6.768
1586553806835,2020-04-10T14:23:26.835,4.455,0.427,1.098,3.902
1586553806874,2020-04-10T14:23:26.874,4.494,1.829,2.500,0.732
1586553806915,2020-04-10T14:23:26.915,4.535,3.293,3.659,-2.439
1586553806955,2020-04-10T14:23:26.955,4.575,3.780,4.329,-4.695
1586553806996,2020-04-10T14:23:26.996,4.616,3.110,2.622,-6.220
1586553807035,2020-04-10T14:23:27.035,4.655,1.585,2.805,-7.195
1586553807075,2020-04-10T14:23:27.075,4.695,0.305,4.390,-8.963
1586553807116,2020-04-10T14:23:27.116,4.736,1.707,4.024,-10.122
1586553807155,2020-04-10T14:23:27.155,4.775,10.488,-17.744,-10.976
1586553807196,2020-04-10T14:23:27.196,4.816,27.683,-66.951,-16.646
1586553807236,2020-04-10T14:23:27.236,4.856,45.488,-113.415,-23.902
1586553807276,2020-04-10T14:23:27.276,4.896,65.549,-169.207,-31.280
1586553807317,2020-04-10T14:23:27.317,4.937,66.402,-143.537,-35.976
1586553807356,2020-04-10T14:23:27.356,4.976,51.646,-47.561,-38.049
1586553807397,2020-04-10T14:23:27.397,5.017,44.146,-36.220,-31.402
1586553807437,2020-04-10T14:23:27.437,5.057,26.159,2.805,-21.951
1586553807476,2020-04-10T14:23:27.476,5.096,8.232,21.463,-11.768
1586553807517,2020-04-10T14:23:27.517,5.137,-7.317,33.232,0.366
1586553807557,2020-04-10T14:23:27.557,5.177,-29.817,112.012,13.780
1586553807598,2020-04-10T14:23:27.598,5.218,-51.646,171.159,33.232
1586553807637,2020-04-10T14:23:27.637,5.257,-67.256,146.463,51.524
1586553807677,2020-04-10T14:23:27.677,5.297,-75.305,107.073,54.573
1586553807718,2020-04-10T14:23:27.718,5.338,-68.415,69.695,43.232
1586553807757,2020-04-10T14:23:27.757,5.377,-47.256,80.366,16.098
1586553807797,2020-04-10T14:23:27.797,5.417,-15.549,66.463,-9.817
1586553807838,2020-04-10T14:23:27.838,5.458,-0.671,47.988,-14.085
1586553807878,2020-04-10T14:23:27.878,5.498,-15.366,58.171,-9.756
1586553807919,2020-04-10T14:23:27.919,5.539,-30.000,-90.549,-11.463
1586553807958,2020-04-10T14:23:27.958,5.578,-48.476,-312.561,-4.268
1586553807998,2020-04-10T14:23:27.998,5.618,27.256,-290.732,146.707
1586553808039,2020-04-10T14:23:28.039,5.659,260.000,-183.780,404.695
1586553808078,2020-04-10T14:23:28.078,5.698,284.817,34.817,271.463
1586553808119,2020-04-10T14:23:28.119,5.739,-112.195,-56.951,-118.659
1586553808159,2020-04-10T14:23:28.159,5.779,-249.695,-215.366,-260.671
1586553808198,2020-04-10T14:23:28.198,5.818,-272.012,28.659,-163.049
1586553808239,2020-04-10T14:23:28.239,5.859,-230.305,70.000,-92.622
1586553808279,2020-04-10T14:23:28.279,5.899,-127.805,75.793,-7.439
1586553808320,2020-04-10T14:23:28.320,5.940,30.610,224.817,59.146
1586553808360,2020-04-10T14:23:28.360,5.980,93.293,-7.195,39.512
1586553808399,2020-04-10T14:23:28.399,6.019,9.085,-64.207,-40.549
1586553808440,2020-04-10T14:23:28.440,6.060,-52.744,-51.768,-24.573
1586553808480,2020-04-10T14:23:28.480,6.100,-52.622,-37.866,10.671
1586553808521,2020-04-10T14:23:28.521,6.141,-39.939,-23.354,5.488
1586553808560,2020-04-10T14:23:28.560,6.180,-31.829,-11.402,-17.866
1586553808600,2020-04-10T14:23:28.600,6.220,-15.427,-9.085,-29.878
1586553808641,2020-04-10T14:23:28.641,6.261,1.524,-3.659,-31.341
1586553808680,2020-04-10T14:23:28.680,6.300,28.841,-39.024,-25.549
1586553808721,2020-04-10T14:23:28.721,6.341,82.195,-98.110,9.146
1586553808761,2020-04-10T14:23:28.761,6.381,200.610,-65.671,123.780
1586553808800,2020-04-10T14:23:28.800,6.420,411.280,-48.293,332.988
1586553808841,2020-04-10T14:23:28.841,6.461,336.829,57.988,258.537
1586553808881,2020-04-10T14:23:28.881,6.501,-313.841,-72.378,-140.183
1586553808921,2020-04-10T14:23:28.921,6.541,-452.012,-128.780,-315.671
1586553808962,2020-04-10T14:23:28.962,6.582,-392.195,-87.195,-180.122
1586553809001,2020-04-10T14:23:29.001,6.621,-280.366,32.317,-70.000
1586553809042,2020-04-10T14:23:29.042,6.662,-35.183,267.866,56.159
1586553809082,2020-04-10T14:23:29.082,6.702,152.256,2.439,162.805
1586553809121,2020-04-10T14:23:29.121,6.741,93.598,-36.463,-11.829
1586553809162,2020-04-10T14:23:29.162,6.782,-0.549,9.817,-113.293
1586553809202,2020-04-10T14:23:29.202,6.822,-1.098,25.000,-29.756
1586553809243,2020-04-10T14:23:29.243,6.863,21.402,9.817,47.195
1586553809282,2020-04-10T14:23:29.282,6.902,38.110,-22.805,63.293
1586553809322,2020-04-10T14:23:29.322,6.942,50.427,9.451,50.122
1586553809363,2020-04-10T14:23:29.363,6.983,61.829,-7.500,32.866
1586553809402,2020-04-10T14:23:29.402,7.022,84.146,-61.037,26.951
1586553809444,2020-04-10T14:23:29.444,7.064,136.829,-29.207,41.707
1586553809483,2020-04-10T14:23:29.483,7.103,284.939,32.805,141.159
1586553809523,2020-04-10T14:23:29.523,7.143,488.902,40.976,332.805
1586553809564,2020-04-10T14:23:29.564,7.184,264.939,117.439,165.061
1586553809603,2020-04-10T14:23:29.603,7.223,-282.561,-77.805,-102.073
1586553809644,2020-04-10T14:23:29.644,7.264,-399.329,-11.341,-371.098
1586553809684,2020-04-10T14:23:29.684,7.304,-366.585,-146.341,-233.902
1586553809723,2020-04-10T14:23:29.723,7.343,-313.720,-102.927,-116.829
1586553809764,2020-04-10T14:23:29.764,7.384,-145.976,206.220,-60.732
1586553809804,2020-04-10T14:23:29.804,7.424,62.622,116.829,47.500
1586553809845,2020-04-10T14:23:29.845,7.465,106.402,-72.195,58.415
1586553809884,2020-04-10T14:23:29.884,7.504,25.549,-35.427,-22.561
1586553809924,2020-04-10T14:23:29.924,7.544,-17.744,2.500,-22.500
1586553809965,2020-04-10T14:23:29.965,7.585,-7.805,5.000,21.951
1586553810005,2020-04-10T14:23:30.005,7.625,14.268,11.768,49.024
1586553810046,2020-04-10T14:23:30.046,7.666,37.866,21.890,53.049
1586553810085,2020-04-10T14:23:30.085,7.705,57.561,3.049,45.122
1586553810125,2020-04-10T14:23:30.125,7.745,74.329,-11.037,35.061
1586553810166,2020-04-10T14:23:30.166,7.786,108.598,-23.049,25.610
1586553810205,2020-04-10T14:23:30.205,7.825,230.793,2.561,99.939
1586553810245,2020-04-10T14:23:30.245,7.865,451.768,11.768,321.098
1586553810286,2020-04-10T14:23:30.286,7.906,338.354,36.220,209.085
1586553810325,2020-04-10T14:23:30.325,7.945,-231.402,-27.378,-67.561
1586553810366,2020-04-10T14:23:30.366,7.986,-328.049,-36.646,-249.024
1586553810406,2020-04-10T14:23:30.406,8.026,-327.927,-52.744,-213.659
1586553810445,2020-04-10T14:23:30.445,8.065,-304.878,-27.744,-166.280
1586553810486,2020-04-10T14:23:30.486,8.106,-241.098,21.037,-102.439
1586553810526,2020-04-10T14:23:30.526,8.146,-102.744,174.207,-72.622
1586553810567,2020-04-10T14:23:30.567,8.187,50.854,116.098,33.171
1586553810607,2020-04-10T14:23:30.607,8.227,70.671,-68.963,50.732
1586553810646,2020-04-10T14:23:30.646,8.266,-2.866,-12.439,-28.110
1586553810687,2020-04-10T14:23:30.687,8.307,-20.183,11.524,-13.963
1586553810727,2020-04-10T14:23:30.727,8.347,1.524,-1.341,35.976
1586553810768,2020-04-10T14:23:30.768,8.388,17.256,-5.915,44.878
1586553810807,2020-04-10T14:23:30.807,8.427,30.671,5.305,29.512
1586553810847,2020-04-10T14:23:30.847,8.467,52.805,-30.915,18.841
1586553810888,2020-04-10T14:23:30.888,8.508,99.024,-60.427,16.159
1586553810927,2020-04-10T14:23:30.927,8.547,218.841,-51.524,100.366
1586553810968,2020-04-10T14:23:30.968,8.588,426.707,-78.902,303.171
1586553811008,2020-04-10T14:23:31.008,8.628,463.598,99.634,284.085
1586553811048,2020-04-10T14:23:31.048,8.668,-244.512,-64.695,-72.134
1586553811089,2020-04-10T14:23:31.089,8.709,-473.963,-111.341,-304.695
1586553811128,2020-04-10T14:23:31.128,8.748,-437.073,-7.927,-271.159
1586553811169,2020-04-10T14:23:31.169,8.789,-367.256,-52.439,-165.366
1586553811209,2020-04-10T14:23:31.209,8.829,-154.268,449.512,-17.927
1586553811248,2020-04-10T14:23:31.248,8.868,98.049,5.427,199.207
1586553811289,2020-04-10T14:23:31.289,8.909,55.488,-110.915,55.122
1586553811329,2020-04-10T14:23:31.329,8.949,-36.646,34.146,-116.098
1586553811370,2020-04-10T14:23:31.370,8.990,-10.793,-12.988,-43.476
1586553811409,2020-04-10T14:23:31.409,9.029,21.951,-11.951,48.232
1586553811449,2020-04-10T14:23:31.449,9.069,25.000,-42.378,47.988
1586553811490,2020-04-10T14:23:31.490,9.110,15.305,5.610,18.780
1586553811529,2020-04-10T14:23:31.529,9.149,16.890,7.256,6.768
1586553811569,2020-04-10T14:23:31.569,9.189,32.561,-28.720,16.402
1586553811610,2020-04-10T14:23:31.610,9.230,53.354,-18.537,29.634
1586553811650,2020-04-10T14:23:31.650,9.270,97.195,-27.561,43.720
1586553811691,2020-04-10T14:23:31.691,9.311,201.768,-33.110,107.683
1586553811730,2020-04-10T14:23:31.730,9.350,406.463,24.695,267.927
1586553811770,2020-04-10T14:23:31.770,9.390,473.841,45.671,292.744
1586553811811,2020-04-10T14:23:31.811,9.431,-216.037,-38.171,-56.037
1586553811850,2020-04-10T14:23:31.850,9.470,-393.780,-17.256,-279.695
1586553811891,2020-04-10T14:23:31.891,9.511,-335.793,-191.585,-205.854
1586553811931,2020-04-10T14:23:31.931,9.551,-327.317,-78.963,-145.671
1586553811970,2020-04-10T14:23:31.970,9.590,-248.293,148.293,-125.488
1586553812011,2020-04-10T14:23:32.011,9.631,-11.890,188.963,62.561
1586553812051,2020-04-10T14:23:32.051,9.671,114.024,-76.585,157.622
1586553812092,2020-04-10T14:23:32.092,9.712,23.537,-15.854,-41.159
1586553812132,2020-04-10T14:23:32.132,9.752,-35.305,32.622,-109.939
1586553812171,2020-04-10T14:23:32.171,9.791,-3.415,19.634,-2.378
1586553812212,2020-04-10T14:23:32.212,9.832,17.378,2.378,58.171
1586553812252,2020-04-10T14:23:32.252,9.872,15.183,0.061,31.159
1586553812293,2020-04-10T14:23:32.293,9.913,27.805,13.963,5.549
1586553812332,2020-04-10T14:23:32.332,9.952,70.427,18.171,10.305
1586553812372,2020-04-10T14:23:32.372,9.992,172.012,-23.110,72.012
1586553812413,2020-04-10T14:23:32.413,10.033,353.415,-31.829,258.049
1586553812452,2020-04-10T14:23:32.452,10.072,568.415,111.159,477.561
1586553812493,2020-04-10T14:23:32.493,10.113,176.402,184.207,146.890
1586553812533,2020-04-10T14:23:32.533,10.153,-341.037,-270.122,-172.622
1586553812572,2020-04-10T14:23:32.572,10.192,-430.427,-113.476,-368.537
1586553812613,2020-04-10T14:23:32.613,10.233,-412.134,-140.854,-263.902
1586553812653,2020-04-10T14:23:32.653,10.273,-402.561,-85.610,-190.061
1586553812694,2020-04-10T14:23:32.694,10.314,-206.280,390.061,-95.732
1586553812734,2020-04-10T14:23:32.734,10.354,95.488,84.695,133.841
1586553812773,2020-04-10T14:23:32.773,10.393,77.744,-89.268,59.207
1586553812814,2020-04-10T14:23:32.814,10.434,-47.622,81.829,-107.561
1586553812854,2020-04-10T14:23:32.854,10.474,-25.061,24.817,-32.927
1586553812893,2020-04-10T14:23:32.893,10.513,33.598,-26.402,80.610
1586553812934,2020-04-10T14:23:32.934,10.554,45.610,-30.549,67.134
1586553812974,2020-04-10T14:23:32.974,10.594,43.049,-6.585,27.317
1586553813015,2020-04-10T14:23:33.015,10.635,60.610,-48.415,39.146
1586553813054,2020-04-10T14:23:33.054,10.674,95.793,-41.646,75.854
1586553813094,2020-04-10T14:23:33.094,10.714,180.610,-10.610,141.159
1586553813135,2020-04-10T14:23:33.135,10.755,363.780,-45.244,261.037
1586553813174,2020-04-10T14:23:33.174,10.794,576.159,-5.305,401.890
1586553813215,2020-04-10T14:23:33.215,10.835,165.610,52.134,101.220
1586553813255,2020-04-10T14:23:33.255,10.875,-446.829,-30.610,-217.805
1586553813295,2020-04-10T14:23:33.295,10.915,-436.159,-37.439,-308.049
1586553813336,2020-04-10T14:23:33.336,10.956,-353.415,-182.744,-209.634
1586553813375,2020-04-10T14:23:33.375,10.995,-293.415,152.805,-164.634
1586553813416,2020-04-10T14:23:33.416,11.036,-70.610,368.232,-51.098
1586553813456,2020-04-10T14:23:33.456,11.076,120.122,-52.805,119.024
1586553813495,2020-04-10T14:23:33.495,11.115,56.463,-65.061,31.037
1586553813536,2020-04-10T14:23:33.536,11.156,-39.756,25.244,-71.037
1586553813576,2020-04-10T14:23:33.576,11.196,-18.232,-4.329,-13.537
1586553813617,2020-04-10T14:23:33.617,11.237,16.829,-12.439,43.598
1586553813656,2020-04-10T14:23:33.656,11.276,18.476,-19.817,33.537
1586553813696,2020-04-10T14:23:33.696,11.316,15.488,-5.854,7.805
1586553813737,2020-04-10T14:23:33.737,11.357,29.756,-17.866,6.890
1586553813777,2020-04-10T14:23:33.777,11.397,57.134,-62.195,24.085
1586553813818,2020-04-10T14:23:33.818,11.438,117.439,-32.012,52.500
1586553813857,2020-04-10T14:23:33.857,11.477,274.817,29.939,178.415
1586553813897,2020-04-10T14:23:33.897,11.517,493.232,4.268,411.037
1586553813938,2020-04-10T14:23:33.938,11.558,315.244,3.171,205.488
1586553813977,2020-04-10T14:23:33.977,11.597,-327.378,-1.159,-164.695
1586553814017,2020-04-10T14:23:34.017,11.637,-355.793,-43.415,-303.659
1586553814058,2020-04-10T14:23:34.058,11.678,-279.695,-239.146,-209.268
1586553814097,2020-04-10T14:23:34.097,11.717,-255.427,-83.476,-147.561
1586553814138,2020-04-10T14:23:34.138,11.758,-191.768,185.122,-107.866
1586553814178,2020-04-10T14:23:34.178,11.798,-64.268,142.195,-22.073
1586553814217,2020-04-10T14:23:34.217,11.837,60.366,17.683,96.037
1586553814258,2020-04-10T14:23:34.258,11.878,78.049,-65.732,91.585
1586553814298,2020-04-10T14:23:34.298,11.918,32.195,-3.963,18.476
1586553814339,2020-04-10T14:23:34.339,11.959,8.659,4.573,2.073
1586553814379,2020-04-10T14:23:34.379,11.999,4.695,-13.232,21.768
1586553814418,2020-04-10T14:23:34.418,12.038,8.232,-10.061,40.915
1586553814459,2020-04-10T14:23:34.459,12.079,30.854,-24.939,59.451
1586553814499,2020-04-10T14:23:34.499,12.119,77.683,-12.195,73.963
1586553814540,2020-04-10T14:23:34.540,12.160,168.415,38.720,104.085
1586553814579,2020-04-10T14:23:34.579,12.199,350.976,57.622,221.402
1586553814619,2020-04-10T14:23:34.619,12.239,506.890,22.744,324.085
1586553814660,2020-04-10T14:23:34.660,12.280,44.512,24.878,6.220
1586553814699,2020-04-10T14:23:34.699,12.319,-274.695,-99.512,-173.354
1586553814740,2020-04-10T14:23:34.740,12.360,-231.707,-134.573,-214.756
1586553814780,2020-04-10T14:23:34.780,12.400,-193.232,-67.500,-189.512
1586553814819,2020-04-10T14:23:34.819,12.439,-139.451,15.244,-212.012
1586553814861,2020-04-10T14:23:34.861,12.481,-112.134,71.524,-160.915
1586553814900,2020-04-10T14:23:34.900,12.520,-89.573,181.341,-84.451
1586553814941,2020-04-10T14:23:34.941,12.561,-21.951,260.305,-14.146
1586553814981,2020-04-10T14:23:34.981,12.601,48.780,127.317,29.329
1586553815020,2020-04-10T14:23:35.020,12.640,74.695,24.146,30.061
1586553815061,2020-04-10T14:23:35.061,12.681,75.244,48.293,24.573
1586553815101,2020-04-10T14:23:35.101,12.721,72.622,72.622,4.146
1586553815142,2020-04-10T14:23:35.142,12.762,61.524,56.220,-19.878
1586553815181,2020-04-10T14:23:35.181,12.801,59.634,53.110,-23.415
1586553815221,2020-04-10T14:23:35.221,12.841,49.817,33.598,-14.634
1586553815262,2020-04-10T14:23:35.262,12.882,42.805,33.049,-3.354
1586553815301,2020-04-10T14:23:35.301,12.921,34.024,46.098,0.061
1586553815341,2020-04-10T14:23:35.341,12.961,25.671,39.939,-1.280
1586553815382,2020-04-10T14:23:35.382,13.002,20.244,31.585,-4.207
1586553815422,2020-04-10T14:23:35.422,13.042,13.293,26.768,-6.585
1586553815463,2020-04-10T14:23:35.463,13.083,9.451,32.012,-6.341
1586553815502,2020-04-10T14:23:35.502,13.122,8.659,14.390,-3.841
1586553815542,2020-04-10T14:23:35.542,13.162,7.317,-1.098,-0.854
1586553815583,2020-04-10T14:23:35.583,13.203,5.549,4.329,2.378
1586553815622,2020-04-10T14:23:35.622,13.242,4.085,-0.305,6.037
1586553815663,2020-04-10T14:23:35.663,13.283,1.463,-8.720,6.463
1586553815703,2020-04-10T14:23:35.703,13.323,-2.439,1.159,3.537
1586553815742,2020-04-10T14:23:35.742,13.362,-3.537,10.000,2.012
1586553815783,2020-04-10T14:23:35.783,13.403,-1.037,4.512,2.134
1586553815823,2020-04-10T14:23:35.823,13.443,0.976,1.159,2.744
1586553815864,2020-04-10T14:23:35.864,13.484,0.793,4.268,0.976
1586553815903,2020-04-10T14:23:35.903,13.523,1.037,7.744,-0.488
1586553815943,2020-04-10T14:23:35.943,13.563,2.195,1.280,0.427
1586553815984,2020-04-10T14:23:35.984,13.604,1.646,-2.866,2.073
1586553816024,2020-04-10T14:23:36.024,13.644,-0.854,-3.537,3.110
1586553816065,2020-04-10T14:23:36.065,13.685,-3.476,-1.707,2.805
1586553816104,2020-04-10T14:23:36.104,13.724,-4.268,-0.488,2.622
1586553816144,2020-04-10T14:23:36.144,13.764,-3.537,-2.622,3.232
1586553816185,2020-04-10T14:23:36.185,13.805,-1.890,-0.976,3.780
1586553816224,2020-04-10T14:23:36.224,13.844,0.305,-0.915,3.841
1586553816265,2020-04-10T14:23:36.265,13.885,1.463,-2.744,3.780
1586553816305,2020-04-10T14:23:36.305,13.925,0.976,-0.183,2.866
1586553816344,2020-04-10T14:23:36.344,13.964,0.732,0.671,2.439
1586553816385,2020-04-10T14:23:36.385,14.005,-0.122,0.122,2.256
1586553816425,2020-04-10T14:23:36.425,14.045,-0.427,1.341,2.561
1586553816466,2020-04-10T14:23:36.466,14.086,0.122,-0.427,2.195
1586553816506,2020-04-10T14:23:36.506,14.126,-0.305,0.427,1.341
1586553816545,2020-04-10T14:23:36.545,14.165,-1.159,-0.183,0.793
1586553816586,2020-04-10T14:23:36.586,14.206,-2.073,0.061,1.280
1586553816626,2020-04-10T14:23:36.626,14.246,-2.256,0.671,2.195
1586553816665,2020-04-10T14:23:36.665,14.285,-1.951,-0.793,3.171
1586553816706,2020-04-10T14:23:36.706,14.326,-1.220,-1.280,4.024
1586553816746,2020-04-10T14:23:36.746,14.366,-0.488,-0.305,3.963
1586553816787,2020-04-10T14:23:36.787,14.407,0.061,0.854,2.378
1586553816826,2020-04-10T14:23:36.826,14.446,0.244,-1.159,-0.305
